mode: atomic
glory-hole/cmd/glory-hole/main.go:35.13,39.18 2 0
glory-hole/cmd/glory-hole/main.go:312.2,312.12 1 0
glory-hole/cmd/glory-hole/main.go:312.12,313.52 1 0
glory-hole/cmd/glory-hole/main.go:313.52,315.4 1 0
glory-hole/cmd/glory-hole/main.go:318.2,325.9 2 0
glory-hole/cmd/glory-hole/main.go:326.24,335.54 5 0
glory-hole/cmd/glory-hole/main.go:335.54,337.4 1 0
glory-hole/cmd/glory-hole/main.go:340.3,340.57 1 0
glory-hole/cmd/glory-hole/main.go:340.57,342.4 1 0
glory-hole/cmd/glory-hole/main.go:345.3,345.26 1 0
glory-hole/cmd/glory-hole/main.go:345.26,347.4 1 0
glory-hole/cmd/glory-hole/main.go:350.3,350.18 1 0
glory-hole/cmd/glory-hole/main.go:350.18,351.39 1 0
glory-hole/cmd/glory-hole/main.go:351.39,353.5 1 0
glory-hole/cmd/glory-hole/main.go:356.3,356.53 1 0
glory-hole/cmd/glory-hole/main.go:356.53,358.4 1 0
glory-hole/cmd/glory-hole/main.go:360.3,360.40 1 0
glory-hole/cmd/glory-hole/main.go:362.24,364.13 2 0
glory-hole/cmd/glory-hole/main.go:370.57,372.19 1 0
glory-hole/cmd/glory-hole/main.go:372.19,374.17 2 0
glory-hole/cmd/glory-hole/main.go:374.17,377.4 2 0
glory-hole/cmd/glory-hole/main.go:378.3,381.41 2 0
glory-hole/cmd/glory-hole/main.go:381.41,383.4 1 0
glory-hole/cmd/glory-hole/main.go:383.9,383.95 1 0
glory-hole/cmd/glory-hole/main.go:383.95,385.4 1 0
glory-hole/cmd/glory-hole/main.go:389.2,395.16 4 0
glory-hole/cmd/glory-hole/main.go:395.16,398.3 2 0
glory-hole/cmd/glory-hole/main.go:399.2,399.15 1 0
glory-hole/cmd/glory-hole/main.go:399.15,399.40 1 0
glory-hole/cmd/glory-hole/main.go:402.2,402.38 1 0
glory-hole/cmd/glory-hole/main.go:402.38,405.3 2 0
glory-hole/cmd/glory-hole/main.go:407.2,408.10 2 0
glory-hole/pkg/logging/logger.go:19.54,22.20 2 3
glory-hole/pkg/logging/logger.go:23.16,24.21 1 1
glory-hole/pkg/logging/logger.go:25.16,26.21 1 1
glory-hole/pkg/logging/logger.go:27.14,31.17 2 1
glory-hole/pkg/logging/logger.go:31.17,33.4 1 0
glory-hole/pkg/logging/logger.go:34.3,34.13 1 1
glory-hole/pkg/logging/logger.go:35.10,36.21 1 0
glory-hole/pkg/logging/logger.go:40.2,51.20 4 3
glory-hole/pkg/logging/logger.go:52.14,53.46 1 1
glory-hole/pkg/logging/logger.go:54.14,55.46 1 2
glory-hole/pkg/logging/logger.go:56.10,57.46 1 0
glory-hole/pkg/logging/logger.go:60.2,65.8 2 3
glory-hole/pkg/logging/logger.go:69.27,83.2 2 5
glory-hole/pkg/logging/logger.go:86.59,91.2 1 0
glory-hole/pkg/logging/logger.go:94.60,96.27 2 1
glory-hole/pkg/logging/logger.go:96.27,98.3 1 2
glory-hole/pkg/logging/logger.go:99.2,102.3 1 1
glory-hole/pkg/logging/logger.go:106.59,111.2 1 1
glory-hole/pkg/logging/logger.go:114.42,115.15 1 8
glory-hole/pkg/logging/logger.go:116.15,117.25 1 2
glory-hole/pkg/logging/logger.go:118.14,119.24 1 3
glory-hole/pkg/logging/logger.go:120.14,121.24 1 1
glory-hole/pkg/logging/logger.go:122.15,123.25 1 1
glory-hole/pkg/logging/logger.go:124.10,125.24 1 1
glory-hole/pkg/logging/logger.go:132.13,134.2 1 1
glory-hole/pkg/logging/logger.go:137.32,140.2 2 1
glory-hole/pkg/logging/logger.go:143.23,145.2 1 2
glory-hole/pkg/logging/logger.go:150.37,152.2 1 0
glory-hole/pkg/logging/logger.go:155.36,157.2 1 0
glory-hole/pkg/logging/logger.go:160.36,162.2 1 0
glory-hole/pkg/logging/logger.go:165.37,167.2 1 0
glory-hole/pkg/logging/logger.go:170.65,172.2 1 0
glory-hole/pkg/logging/logger.go:175.64,177.2 1 0
glory-hole/pkg/logging/logger.go:180.64,182.2 1 0
glory-hole/pkg/logging/logger.go:185.65,187.2 1 0
glory-hole/pkg/localrecords/records.go:48.28,53.2 1 17
glory-hole/pkg/localrecords/records.go:57.56,58.19 1 274
glory-hole/pkg/localrecords/records.go:58.19,60.3 1 0
glory-hole/pkg/localrecords/records.go:63.2,63.47 1 274
glory-hole/pkg/localrecords/records.go:63.47,65.3 1 0
glory-hole/pkg/localrecords/records.go:68.2,73.21 4 274
glory-hole/pkg/localrecords/records.go:73.21,76.3 1 1
glory-hole/pkg/localrecords/records.go:76.8,79.3 1 273
glory-hole/pkg/localrecords/records.go:81.2,81.12 1 274
glory-hole/pkg/localrecords/records.go:85.76,92.13 5 2
glory-hole/pkg/localrecords/records.go:92.13,94.3 1 1
glory-hole/pkg/localrecords/records.go:97.2,99.28 3 1
glory-hole/pkg/localrecords/records.go:99.28,100.27 1 1
glory-hole/pkg/localrecords/records.go:100.27,102.4 1 0
glory-hole/pkg/localrecords/records.go:102.9,104.4 1 1
glory-hole/pkg/localrecords/records.go:107.2,107.12 1 1
glory-hole/pkg/localrecords/records.go:107.12,109.3 1 0
glory-hole/pkg/localrecords/records.go:111.2,111.24 1 1
glory-hole/pkg/localrecords/records.go:111.24,113.3 1 1
glory-hole/pkg/localrecords/records.go:113.8,115.3 1 0
glory-hole/pkg/localrecords/records.go:117.2,117.12 1 1
glory-hole/pkg/localrecords/records.go:122.67,129.50 4 1018
glory-hole/pkg/localrecords/records.go:129.50,131.3 1 1010
glory-hole/pkg/localrecords/records.go:134.2,134.45 1 8
glory-hole/pkg/localrecords/records.go:138.70,145.50 4 1
glory-hole/pkg/localrecords/records.go:145.50,147.3 1 1
glory-hole/pkg/localrecords/records.go:150.2,150.48 1 0
glory-hole/pkg/localrecords/records.go:155.69,162.50 4 11
glory-hole/pkg/localrecords/records.go:162.50,163.29 1 11
glory-hole/pkg/localrecords/records.go:163.29,164.46 1 11
glory-hole/pkg/localrecords/records.go:164.46,166.5 1 8
glory-hole/pkg/localrecords/records.go:171.2,171.33 1 3
glory-hole/pkg/localrecords/records.go:171.33,172.85 1 0
glory-hole/pkg/localrecords/records.go:172.85,174.4 1 0
glory-hole/pkg/localrecords/records.go:177.2,177.21 1 3
glory-hole/pkg/localrecords/records.go:182.86,183.19 1 4
glory-hole/pkg/localrecords/records.go:183.19,185.3 1 0
glory-hole/pkg/localrecords/records.go:187.2,191.44 4 4
glory-hole/pkg/localrecords/records.go:191.44,193.22 1 11
glory-hole/pkg/localrecords/records.go:193.22,195.4 1 1
glory-hole/pkg/localrecords/records.go:196.3,199.57 2 10
glory-hole/pkg/localrecords/records.go:199.57,200.20 1 7
glory-hole/pkg/localrecords/records.go:200.20,202.5 1 1
glory-hole/pkg/localrecords/records.go:203.4,204.12 2 7
glory-hole/pkg/localrecords/records.go:208.3,208.50 1 3
glory-hole/pkg/localrecords/records.go:208.50,209.20 1 3
glory-hole/pkg/localrecords/records.go:209.20,211.5 1 0
glory-hole/pkg/localrecords/records.go:212.4,212.28 1 3
glory-hole/pkg/localrecords/records.go:215.3,215.53 1 0
glory-hole/pkg/localrecords/records.go:215.53,216.20 1 0
glory-hole/pkg/localrecords/records.go:216.20,218.5 1 0
glory-hole/pkg/localrecords/records.go:219.4,219.28 1 0
glory-hole/pkg/localrecords/records.go:223.3,223.23 1 0
glory-hole/pkg/localrecords/records.go:227.2,227.22 1 0
glory-hole/pkg/localrecords/records.go:231.49,237.44 4 1004
glory-hole/pkg/localrecords/records.go:237.44,239.3 1 1002
glory-hole/pkg/localrecords/records.go:242.2,242.33 1 2
glory-hole/pkg/localrecords/records.go:242.33,243.55 1 0
glory-hole/pkg/localrecords/records.go:243.55,245.4 1 0
glory-hole/pkg/localrecords/records.go:248.2,248.14 1 2
glory-hole/pkg/localrecords/records.go:252.50,258.36 4 1
glory-hole/pkg/localrecords/records.go:258.36,260.3 1 3
glory-hole/pkg/localrecords/records.go:262.2,264.12 2 1
glory-hole/pkg/localrecords/records.go:268.31,273.36 4 5
glory-hole/pkg/localrecords/records.go:273.36,275.3 1 3
glory-hole/pkg/localrecords/records.go:276.2,278.14 2 5
glory-hole/pkg/localrecords/records.go:282.27,288.2 4 1
glory-hole/pkg/localrecords/records.go:292.96,293.33 1 8
glory-hole/pkg/localrecords/records.go:293.33,294.80 1 6
glory-hole/pkg/localrecords/records.go:294.80,295.65 1 3
glory-hole/pkg/localrecords/records.go:295.65,297.5 1 3
glory-hole/pkg/localrecords/records.go:300.2,300.22 1 5
glory-hole/pkg/localrecords/records.go:304.89,308.28 3 1011
glory-hole/pkg/localrecords/records.go:308.28,309.40 1 1011
glory-hole/pkg/localrecords/records.go:309.40,311.17 2 1011
glory-hole/pkg/localrecords/records.go:311.17,313.5 1 1011
glory-hole/pkg/localrecords/records.go:317.2,317.31 1 1011
glory-hole/pkg/localrecords/records.go:321.72,329.2 1 277
glory-hole/pkg/localrecords/records.go:332.56,336.2 3 266
glory-hole/pkg/localrecords/records.go:339.59,343.2 3 1
glory-hole/pkg/localrecords/records.go:346.57,350.2 3 10
glory-hole/pkg/localrecords/records.go:353.44,366.20 2 1
glory-hole/pkg/localrecords/records.go:366.20,369.3 2 1
glory-hole/pkg/localrecords/records.go:371.2,371.14 1 1
glory-hole/pkg/localrecords/records.go:375.39,376.16 1 2
glory-hole/pkg/localrecords/records.go:377.35,378.71 1 1
glory-hole/pkg/localrecords/records.go:379.23,380.69 1 1
glory-hole/pkg/localrecords/records.go:381.10,382.61 1 0
glory-hole/pkg/localrecords/util.go:9.44,13.37 2 2601
glory-hole/pkg/localrecords/util.go:13.37,15.3 1 2312
glory-hole/pkg/localrecords/util.go:17.2,17.15 1 2601
glory-hole/pkg/localrecords/util.go:23.51,28.38 1 6
glory-hole/pkg/localrecords/util.go:28.38,32.61 2 6
glory-hole/pkg/localrecords/util.go:32.61,34.4 1 2
glory-hole/pkg/localrecords/util.go:37.3,44.40 3 4
glory-hole/pkg/localrecords/util.go:48.2,48.26 1 0
glory-hole/pkg/localrecords/util.go:52.48,53.19 1 294
glory-hole/pkg/localrecords/util.go:53.19,55.3 1 1
glory-hole/pkg/localrecords/util.go:58.2,58.25 1 293
glory-hole/pkg/localrecords/util.go:58.25,60.3 1 1
glory-hole/pkg/localrecords/util.go:63.2,63.21 1 292
glory-hole/pkg/localrecords/util.go:64.19,65.27 1 267
glory-hole/pkg/localrecords/util.go:65.27,67.4 1 1
glory-hole/pkg/localrecords/util.go:69.3,69.33 1 266
glory-hole/pkg/localrecords/util.go:69.33,70.23 1 267
glory-hole/pkg/localrecords/util.go:70.23,72.5 1 1
glory-hole/pkg/localrecords/util.go:75.22,76.27 1 4
glory-hole/pkg/localrecords/util.go:76.27,78.4 1 1
glory-hole/pkg/localrecords/util.go:80.3,80.33 1 3
glory-hole/pkg/localrecords/util.go:80.33,81.23 1 3
glory-hole/pkg/localrecords/util.go:81.23,83.5 1 1
glory-hole/pkg/localrecords/util.go:86.23,87.26 1 11
glory-hole/pkg/localrecords/util.go:87.26,89.4 1 1
glory-hole/pkg/localrecords/util.go:91.20,92.26 1 2
glory-hole/pkg/localrecords/util.go:92.26,94.4 1 1
glory-hole/pkg/localrecords/util.go:96.21,97.26 1 3
glory-hole/pkg/localrecords/util.go:97.26,99.4 1 1
glory-hole/pkg/localrecords/util.go:100.3,100.23 1 2
glory-hole/pkg/localrecords/util.go:100.23,102.4 1 1
glory-hole/pkg/localrecords/util.go:104.21,105.26 1 2
glory-hole/pkg/localrecords/util.go:105.26,107.4 1 1
glory-hole/pkg/localrecords/util.go:109.21,110.26 1 2
glory-hole/pkg/localrecords/util.go:110.26,112.4 1 1
glory-hole/pkg/localrecords/util.go:114.10,115.26 1 1
glory-hole/pkg/localrecords/util.go:118.2,118.12 1 281
glory-hole/pkg/localrecords/util.go:122.40,123.39 1 15
glory-hole/pkg/localrecords/util.go:123.39,125.3 1 2
glory-hole/pkg/localrecords/util.go:128.2,129.36 2 13
glory-hole/pkg/localrecords/util.go:129.36,131.3 1 1
glory-hole/pkg/localrecords/util.go:134.2,135.22 2 12
glory-hole/pkg/localrecords/util.go:135.22,137.3 1 0
glory-hole/pkg/localrecords/util.go:139.2,139.31 1 12
glory-hole/pkg/localrecords/util.go:139.31,140.41 1 23
glory-hole/pkg/localrecords/util.go:140.41,142.4 1 2
glory-hole/pkg/localrecords/util.go:145.3,145.51 1 21
glory-hole/pkg/localrecords/util.go:145.51,147.4 1 1
glory-hole/pkg/localrecords/util.go:150.3,150.27 1 20
glory-hole/pkg/localrecords/util.go:150.27,151.56 1 111
glory-hole/pkg/localrecords/util.go:151.56,153.5 1 1
glory-hole/pkg/localrecords/util.go:155.4,155.49 1 110
glory-hole/pkg/localrecords/util.go:155.49,157.5 1 1
glory-hole/pkg/localrecords/util.go:161.2,161.13 1 7
glory-hole/pkg/localrecords/util.go:165.34,167.2 1 143
glory-hole/pkg/localrecords/util.go:170.40,172.15 2 16
glory-hole/pkg/localrecords/util.go:172.15,174.3 1 5
glory-hole/pkg/localrecords/util.go:175.2,175.16 1 11
glory-hole/pkg/localrecords/util.go:179.47,181.28 2 6
glory-hole/pkg/localrecords/util.go:181.28,183.17 2 10
glory-hole/pkg/localrecords/util.go:183.17,185.4 1 2
glory-hole/pkg/localrecords/util.go:186.3,186.30 1 8
glory-hole/pkg/localrecords/util.go:188.2,188.20 1 4
glory-hole/pkg/policy/engine.go:52.26,56.2 1 18
glory-hole/pkg/policy/engine.go:59.44,60.17 1 287
glory-hole/pkg/policy/engine.go:60.17,62.3 1 0
glory-hole/pkg/policy/engine.go:65.2,69.37 1 287
glory-hole/pkg/policy/engine.go:69.37,71.5 1 3
glory-hole/pkg/policy/engine.go:75.37,77.5 1 1
glory-hole/pkg/policy/engine.go:81.37,83.5 1 1
glory-hole/pkg/policy/engine.go:87.37,89.19 2 1
glory-hole/pkg/policy/engine.go:89.19,91.6 1 0
glory-hole/pkg/policy/engine.go:92.5,92.23 1 1
glory-hole/pkg/policy/engine.go:97.37,99.5 1 2
glory-hole/pkg/policy/engine.go:104.37,106.5 1 2
glory-hole/pkg/policy/engine.go:110.37,112.5 1 1
glory-hole/pkg/policy/engine.go:117.37,120.38 3 2
glory-hole/pkg/policy/engine.go:120.38,122.6 1 4
glory-hole/pkg/policy/engine.go:123.5,123.49 1 2
glory-hole/pkg/policy/engine.go:128.37,130.5 1 2
glory-hole/pkg/policy/engine.go:134.37,140.5 1 1
glory-hole/pkg/policy/engine.go:144.2,144.16 1 287
glory-hole/pkg/policy/engine.go:144.16,146.3 1 1
glory-hole/pkg/policy/engine.go:148.2,154.12 5 286
glory-hole/pkg/policy/engine.go:159.54,163.31 3 1022
glory-hole/pkg/policy/engine.go:163.31,164.20 1 1023
glory-hole/pkg/policy/engine.go:164.20,165.12 1 1
glory-hole/pkg/policy/engine.go:169.3,170.17 2 1022
glory-hole/pkg/policy/engine.go:170.17,172.12 1 0
glory-hole/pkg/policy/engine.go:176.3,176.50 1 1022
glory-hole/pkg/policy/engine.go:176.50,178.4 1 1016
glory-hole/pkg/policy/engine.go:181.2,181.19 1 6
glory-hole/pkg/policy/engine.go:185.47,189.31 3 2
glory-hole/pkg/policy/engine.go:189.31,190.24 1 1
glory-hole/pkg/policy/engine.go:190.24,193.4 2 1
glory-hole/pkg/policy/engine.go:196.2,196.14 1 1
glory-hole/pkg/policy/engine.go:200.37,207.2 5 1001
glory-hole/pkg/policy/engine.go:210.30,215.2 3 1007
glory-hole/pkg/policy/engine.go:218.26,223.2 3 14
glory-hole/pkg/policy/engine.go:228.49,233.39 3 9
glory-hole/pkg/policy/engine.go:233.39,235.3 1 6
glory-hole/pkg/policy/engine.go:238.2,238.37 1 3
glory-hole/pkg/policy/engine.go:238.37,242.3 2 1
glory-hole/pkg/policy/engine.go:244.2,244.14 1 2
glory-hole/pkg/policy/engine.go:248.49,250.2 1 5
glory-hole/pkg/policy/engine.go:253.51,255.2 1 5
glory-hole/pkg/policy/engine.go:258.56,260.16 2 7
glory-hole/pkg/policy/engine.go:260.16,262.3 1 1
glory-hole/pkg/policy/engine.go:263.2,263.21 1 6
glory-hole/pkg/policy/engine.go:267.42,268.18 1 8
glory-hole/pkg/policy/engine.go:268.18,270.3 1 1
glory-hole/pkg/policy/engine.go:272.2,273.39 2 7
glory-hole/pkg/policy/engine.go:277.43,279.15 2 9
glory-hole/pkg/policy/engine.go:279.15,281.3 1 1
glory-hole/pkg/policy/engine.go:283.2,284.16 2 8
glory-hole/pkg/policy/engine.go:284.16,286.3 1 1
glory-hole/pkg/policy/engine.go:288.2,288.27 1 7
glory-hole/pkg/policy/engine.go:292.43,296.30 3 8
glory-hole/pkg/policy/engine.go:296.30,298.3 1 2
glory-hole/pkg/policy/engine.go:300.2,300.23 1 6
glory-hole/pkg/policy/engine.go:304.58,306.26 2 8
glory-hole/pkg/policy/engine.go:306.26,307.38 1 10
glory-hole/pkg/policy/engine.go:307.38,309.4 1 5
glory-hole/pkg/policy/engine.go:311.2,311.14 1 3
glory-hole/pkg/policy/engine.go:315.34,317.2 1 9
glory-hole/pkg/policy/engine.go:321.85,327.32 4 11
glory-hole/pkg/policy/engine.go:327.32,329.3 1 8
glory-hole/pkg/policy/engine.go:332.2,332.71 1 3
glory-hole/pkg/policy/engine.go:336.61,350.2 2 1016
glory-hole/pkg/telemetry/telemetry.go:54.104,55.18 1 9
glory-hole/pkg/telemetry/telemetry.go:55.18,63.3 2 2
glory-hole/pkg/telemetry/telemetry.go:65.2,77.16 3 7
glory-hole/pkg/telemetry/telemetry.go:77.16,79.3 1 0
glory-hole/pkg/telemetry/telemetry.go:82.2,82.49 1 7
glory-hole/pkg/telemetry/telemetry.go:82.49,84.3 1 0
glory-hole/pkg/telemetry/telemetry.go:87.2,87.24 1 7
glory-hole/pkg/telemetry/telemetry.go:87.24,88.50 1 0
glory-hole/pkg/telemetry/telemetry.go:88.50,90.4 1 0
glory-hole/pkg/telemetry/telemetry.go:91.8,93.3 1 7
glory-hole/pkg/telemetry/telemetry.go:95.2,102.15 2 7
glory-hole/pkg/telemetry/telemetry.go:106.85,107.29 1 7
glory-hole/pkg/telemetry/telemetry.go:107.29,110.17 2 2
glory-hole/pkg/telemetry/telemetry.go:110.17,112.4 1 0
glory-hole/pkg/telemetry/telemetry.go:115.3,124.51 4 2
glory-hole/pkg/telemetry/telemetry.go:124.51,126.4 1 0
glory-hole/pkg/telemetry/telemetry.go:128.3,128.76 1 2
glory-hole/pkg/telemetry/telemetry.go:129.8,131.3 1 5
glory-hole/pkg/telemetry/telemetry.go:133.2,133.12 1 7
glory-hole/pkg/telemetry/telemetry.go:137.85,145.2 4 0
glory-hole/pkg/telemetry/telemetry.go:148.51,150.74 2 2
glory-hole/pkg/telemetry/telemetry.go:150.75,153.3 0 0
glory-hole/pkg/telemetry/telemetry.go:155.2,161.12 2 2
glory-hole/pkg/telemetry/telemetry.go:161.12,162.92 1 2
glory-hole/pkg/telemetry/telemetry.go:162.92,164.4 1 0
glory-hole/pkg/telemetry/telemetry.go:167.2,167.12 1 2
glory-hole/pkg/telemetry/telemetry.go:171.53,179.16 3 3
glory-hole/pkg/telemetry/telemetry.go:179.16,181.3 1 0
glory-hole/pkg/telemetry/telemetry.go:183.2,187.16 2 3
glory-hole/pkg/telemetry/telemetry.go:187.16,189.3 1 0
glory-hole/pkg/telemetry/telemetry.go:191.2,196.16 2 3
glory-hole/pkg/telemetry/telemetry.go:196.16,198.3 1 0
glory-hole/pkg/telemetry/telemetry.go:200.2,204.16 2 3
glory-hole/pkg/telemetry/telemetry.go:204.16,206.3 1 0
glory-hole/pkg/telemetry/telemetry.go:208.2,212.16 2 3
glory-hole/pkg/telemetry/telemetry.go:212.16,214.3 1 0
glory-hole/pkg/telemetry/telemetry.go:216.2,220.16 2 3
glory-hole/pkg/telemetry/telemetry.go:220.16,222.3 1 0
glory-hole/pkg/telemetry/telemetry.go:224.2,228.16 2 3
glory-hole/pkg/telemetry/telemetry.go:228.16,230.3 1 0
glory-hole/pkg/telemetry/telemetry.go:232.2,236.16 2 3
glory-hole/pkg/telemetry/telemetry.go:236.16,238.3 1 0
glory-hole/pkg/telemetry/telemetry.go:240.2,244.16 2 3
glory-hole/pkg/telemetry/telemetry.go:244.16,246.3 1 0
glory-hole/pkg/telemetry/telemetry.go:248.2,252.16 2 3
glory-hole/pkg/telemetry/telemetry.go:252.16,254.3 1 0
glory-hole/pkg/telemetry/telemetry.go:256.2,260.16 2 3
glory-hole/pkg/telemetry/telemetry.go:260.16,262.3 1 0
glory-hole/pkg/telemetry/telemetry.go:264.2,268.16 2 3
glory-hole/pkg/telemetry/telemetry.go:268.16,270.3 1 0
glory-hole/pkg/telemetry/telemetry.go:272.2,285.8 1 3
glory-hole/pkg/telemetry/telemetry.go:289.58,291.2 1 2
glory-hole/pkg/telemetry/telemetry.go:294.59,296.2 1 2
glory-hole/pkg/telemetry/telemetry.go:299.57,303.31 2 6
glory-hole/pkg/telemetry/telemetry.go:303.31,304.58 1 2
glory-hole/pkg/telemetry/telemetry.go:304.58,306.4 1 0
glory-hole/pkg/telemetry/telemetry.go:310.2,310.68 1 6
glory-hole/pkg/telemetry/telemetry.go:310.68,311.48 1 2
glory-hole/pkg/telemetry/telemetry.go:311.48,313.4 1 0
glory-hole/pkg/telemetry/telemetry.go:316.2,316.19 1 6
glory-hole/pkg/telemetry/telemetry.go:316.19,318.3 1 0
glory-hole/pkg/telemetry/telemetry.go:320.2,321.12 2 6
glory-hole/pkg/api/api.go:43.31,44.23 1 36
glory-hole/pkg/api/api.go:44.23,46.3 1 8
glory-hole/pkg/api/api.go:49.2,49.40 1 36
glory-hole/pkg/api/api.go:49.40,51.3 1 0
glory-hole/pkg/api/api.go:53.2,99.48 22 36
glory-hole/pkg/api/api.go:99.48,101.3 1 36
glory-hole/pkg/api/api.go:101.8,103.3 1 0
glory-hole/pkg/api/api.go:106.2,118.10 5 36
glory-hole/pkg/api/api.go:122.51,126.12 3 1
glory-hole/pkg/api/api.go:126.12,127.86 1 1
glory-hole/pkg/api/api.go:127.86,129.4 1 0
glory-hole/pkg/api/api.go:133.2,133.9 1 1
glory-hole/pkg/api/api.go:134.20,135.42 1 1
glory-hole/pkg/api/api.go:136.24,137.13 1 0
glory-hole/pkg/api/api.go:142.54,145.2 2 1
glory-hole/pkg/api/api.go:148.85,152.56 3 32
glory-hole/pkg/api/api.go:152.56,154.3 1 1
glory-hole/pkg/api/api.go:158.84,164.2 1 15
glory-hole/pkg/api/api.go:167.75,168.13 1 6
glory-hole/pkg/api/api.go:168.13,170.3 1 2
glory-hole/pkg/api/api.go:172.2,173.16 2 4
glory-hole/pkg/api/api.go:173.16,175.3 1 1
glory-hole/pkg/api/api.go:177.2,177.10 1 3
glory-hole/pkg/api/api.go:181.37,188.15 5 5
glory-hole/pkg/api/api.go:188.15,190.3 1 1
glory-hole/pkg/api/api.go:191.2,191.17 1 4
glory-hole/pkg/api/api.go:191.17,193.3 1 1
glory-hole/pkg/api/api.go:194.2,194.36 1 3
glory-hole/pkg/api/handlers.go:16.71,17.32 1 2
glory-hole/pkg/api/handlers.go:17.32,20.3 2 1
glory-hole/pkg/api/handlers.go:22.2,28.41 2 1
glory-hole/pkg/api/handlers.go:33.72,34.32 1 0
glory-hole/pkg/api/handlers.go:34.32,37.3 2 0
glory-hole/pkg/api/handlers.go:40.2,44.41 2 0
glory-hole/pkg/api/handlers.go:49.71,50.32 1 0
